"marketing_expenses","customers_reached","negative_reactions","price","price_segment","number_of_sizes","target_customer","rating_testers","rating_customers","color_most_sold","return_rate","sales_volume","rank_rating_customers","rank_price_segment"
11746.09,60597,2051,58,"medium-low",11,"unisex",3,0,"brown",0.1,34490,5,24
8166.54,51565,1888,110,"high",11,"female",3,5,"white",0.05,20446,205.5,218.5
5746.7,42282,2484,82,"medium-high",14,"female",4,3.6,"brown",0.06,33441,118,159
15052.74,69209,1904,69,"medium",4,"female",5,5,"white",0.13,53509,205.5,78.5
8601.4,70721,2279,81,"medium-high",7,"male",1,1.8,"black",0.24,23807,36.5,159
6537.95,42574,2213,67,"medium",10,"female",3,3.1,"white",0.11,25807,90.5,78.5
9054.88,51581,2282,84,"medium-high",8,"unisex",4,5,"black",0.1,38582,205.5,159
9211.3,66916,2407,81,"medium-high",15,"female",5,5,"multicolored",0.02,47054,205.5,159
14439.68,64431,2303,63,"medium",13,"male",4,2.6,"brown",0.02,45511,71,78.5
10338.95,49849,1988,63,"medium",9,"female",3,1.5,"black",0.22,30774,31,78.5
13016.22,98008,1283,86,"medium-high",7,"male",3,3.8,"multicolored",0.11,40172,123,159
8002.83,45489,2118,106,"high",10,"female",4,5,"white",0.11,24353,205.5,218.5
10857.78,78765,2023,99,"medium-high",10,"unisex",5,5,"brown",0.13,36931,205.5,159
8701.26,30026,2035,64,"medium",11,"unisex",3,0,"white",0.05,28036,5,78.5
10378.33,53343,2140,94,"medium-high",11,"female",4,5,"white",0.08,35018,205.5,159
6418.55,43226,2449,73,"medium",9,"female",4,4,"white",0.29,31873,130,78.5
4756.79,34926,2135,78,"medium",10,"male",5,3.4,"white",0.06,36885,108.5,78.5
17988.85,76347,1544,91,"medium-high",9,"unisex",5,4.1,"multicolored",0.08,55494,137,159
12402.84,64916,1997,129,"high",7,"unisex",4,5,"white",0.22,14289,205.5,218.5
4994.91,18365,2115,50,"medium-low",14,"unisex",3,2.3,"multicolored",0.02,18079,54.5,24
7555.34,52491,2155,77,"medium",11,"female",5,2.6,"brown",0.09,41660,71,78.5
5258.08,47158,1737,39,"low",9,"female",4,1.7,"black",0.18,19016,34.5,4
18795.24,64303,1291,98,"medium-high",7,"female",5,3.2,"white",0.16,51367,96,159
15249.65,92967,1411,104,"high",8,"unisex",3,5,"black",0.18,32375,205.5,218.5
8939.42,33596,1843,104,"high",15,"female",4,5,"white",0.02,26775,205.5,218.5
12172.78,69472,1726,43,"medium-low",9,"female",1,2.3,"multicolored",0.17,20774,54.5,24
8342.64,55274,2192,84,"medium-high",10,"unisex",3,5,"multicolored",0.17,32189,205.5,159
8095.01,43196,2359,106,"high",12,"male",3,3.4,"multicolored",0.02,22610,108.5,218.5
6845.59,32018,1978,67,"medium",8,"unisex",2,2.9,"brown",0.17,21814,83.5,78.5
7621.53,45785,1871,71,"medium",8,"unisex",2,4,"white",0.09,25487,130,78.5
16603.63,88727,1419,84,"medium-high",8,"unisex",5,2.2,"multicolored",0.09,60138,49,159
9783.89,64459,1915,84,"medium-high",9,"female",5,5,"white",0.12,44089,205.5,159
10476.98,29978,1927,91,"medium-high",9,"male",2,2.6,"brown",0.09,29855,71,159
10974.75,37481,2089,103,"high",9,"unisex",4,5,"multicolored",0.15,30005,205.5,218.5
14929.9,94051,1687,81,"medium-high",5,"male",2,3.8,"brown",0.27,46809,123,159
7935.74,58430,1576,79,"medium",4,"male",2,3.7,"black",0.19,28094,120,78.5
6029.97,42246,2183,120,"high",13,"unisex",4,5,"white",0.02,14765,205.5,218.5
16702.79,92695,1990,92,"medium-high",9,"female",2,4.9,"black",0.17,40882,175,159
8235.35,58091,2406,79,"medium",7,"female",5,2,"white",0.14,45588,41.5,78.5
7107.74,7403,1950,49,"medium-low",17,"unisex",4,0,"multicolored",0.21,25449,5,24
5054.91,46592,1854,73,"medium",14,"unisex",4,2.2,"multicolored",0.02,29575,49,78.5
4861.14,25350,2899,68,"medium",17,"female",3,2.8,"white",0.03,22335,78.5,78.5
7704.11,46982,2082,75,"medium",8,"unisex",2,5,"white",0.16,25470,205.5,78.5
12471.94,61200,1866,69,"medium",9,"unisex",5,5,"brown",0.15,47658,205.5,78.5
14439.39,84759,1903,69,"medium",7,"female",4,3.4,"black",0.09,49403,108.5,78.5
12830.35,62093,1456,67,"medium",11,"male",3,3.4,"white",0.03,39571,108.5,78.5
8545.37,54357,1895,72,"medium",9,"female",4,2.8,"white",0.2,35836,78.5,78.5
10239,50173,1602,104,"high",10,"female",5,5,"black",0.02,33045,205.5,218.5
7181.61,27771,1971,94,"medium-high",6,"female",2,2.3,"white",0.15,22385,54.5,159
7131.13,56985,2183,68,"medium",9,"male",2,3.3,"black",0.15,22722,100.5,78.5
13538.6,79128,1486,49,"medium-low",8,"male",3,1,"black",0.17,31994,21,24
5937.63,58317,2364,58,"medium-low",10,"unisex",1,2.8,"black",0.26,14474,78.5,24
17821.18,89298,1703,77,"medium",5,"female",5,2.9,"white",0.02,65655,83.5,78.5
9638.72,66911,1796,79,"medium",9,"female",4,2.5,"multicolored",0.08,42787,63.5,78.5
10858.16,83136,2028,66,"medium",12,"unisex",4,2.5,"brown",0.02,41017,63.5,78.5
7045.89,37546,2350,112,"high",16,"male",3,4.8,"multicolored",0.02,17247,171.5,218.5
7702.45,27117,2399,70,"medium",8,"unisex",3,4.6,"black",0.16,29308,159,78.5
